user_id,goods_id,rate
0ae83ffd1cabed5275dc437ab851f91d,5,5
1,1,5
1,3,5
1,4,5
1,7,5
1,9,5
1,18,5
2,8,5
2,16,5
2,20,5
3,19,5
3,5,5
3,23,5
3,26,5
4,18,5
4,25,5
4,12,5
4,13,5
5,24,5
5,28,5
6,21,5
6,31,5
6,17,5
6,3,5
7,30,5
7,27,5
7,28,5
7,33,5
7,35,5
7,10,5
7,38,5
7,43,5
8,46,5
8,47,5
8,49,5
8,48,5
8,62,5
8,108,5
8,110,5
9,34,5
9,36,5
9,39,5
9,29,5
9,66,5
10,48,5
10,22,5
10,58,5
10,62,5
10,76,5
10,77,5
10,78,5
10,79,5
10,80,5
11,81,5
11,82,5
11,83,5
11,85,5
11,86,5
11,87,5
11,97,5
11,96,5
11,128,5
11,125,5
12,131,5
12,129,5
12,130,5
12,63,5
13,52,5
13,53,5
14,66,5
14,68,5
14,70,5
14,36,5
15,113,5
15,117,5
15,118,5
16,91,5
16,92,5
16,105,5
16,104,5
16,98,5
17,94,5
17,100,5
17,119,5
18,89,5
18,121,5
18,122,5
18,127,5
18,74,5
18,75,5
18,71,5
19,60,5
19,93,5
20,70,5
20,72,5
20,73,5
20,80,5
20,67,5
21,2,5
21,3,5
21,5,5
21,11,5
21,16,5
22,26,5
22,17,5
22,48,5
22,73,5
22,50,5
23,77,5
23,62,5
23,71,5
23,76,5
24,78,5
24,60,5
24,74,5
24,73,5
25,61,5
25,47,5
25,44,5
25,67,5
25,78,5
26,46,5
26,69,5
26,55,5
26,57,5
26,72,5
27,52,5
27,80,5
27,93,5
27,83,5
27,89,5
28,101,5
28,106,5
28,107,5
28,88,5
28,85,5
29,82,5
29,84,5
29,99,5
29,88,5
29,79,5
30,91,5
30,92,5
30,94,5
30,97,5
30,96,5
31,129,5
31,128,5
31,120,5
31,119,5
31,131,5
32,111,5
32,123,5
32,115,5
32,98,5
32,102,5
33,122,5
33,121,5
33,120,5
33,117,5
33,113,5
34,103,5
34,119,5
34,130,5
34,131,5
34,5,5
35,8,5
35,25,5
35,3,5
35,22,5
35,12,5
36,11,5
36,27,5
36,28,5
36,29,5
37,41,5
37,45,5
37,48,5
37,49,5
37,46,5
38,33,5
38,23,5
38,26,5
38,28,5
38,30,5
39,34,5
39,32,5
39,25,5
39,50,5
39,38,5
40,60,5
40,68,5
40,55,5
40,63,5
40,42,5
41,6,5
41,41,5
41,23,5
41,34,5
41,88,5
42,99,5
42,42,5
42,90,5
43,120,5
43,3,5
43,111,5
43,22,5
43,87,5
43,65,5
44,87,5
44,67,5
44,55,5
44,32,5
44,21,5
44,1,5
45,103,5
45,31,5
45,34,5
45,90,5
45,23,5
46,63,5
46,74,5
46,57,5
46,46,5
46,49,5
46,78,5
47,56,5
47,30,5
47,89,5
47,100,5
48,105,5
48,53,5
48,115,5
48,117,5
48,118,5
49,71,5
49,68,5
49,123,5
49,39,5
50,44,5
50,77,5
50,38,5
